Order_ID,Date,Region,Category,Product,Quantity,Unit_Price,Payment_Method
ORD-1098,2026-03-18,North,Electronics,Wireless Headphones,2,45.0,Apple Pay
ORD-1099,2026-02-03,North,Electronics,Bluetooth Speaker,1,30.0,Debit Card
ORD-1100,2026-02-16,North,Sports & Outdoors,Yoga Mat,2,25.0,Credit Card
ORD-1101,2026-05-01,West,Sports & Outdoors,Yoga Mat,4,25.0,PayPal
ORD-1102,2026-03-15,West,Home & Kitchen,Blender,5,50.0,Credit Card
ORD-1103,2026-04-07,West,Electronics,Bluetooth Speaker,1,30.0,PayPal
ORD-1104,2026-06-28,South,Electronics,Smart Watch,2,80.0,PayPal
ORD-1105,2026-08-17,North,Clothing,Socks (5-pack),1,10.0,Credit Card
ORD-1106,2026-04-21,South,Home & Kitchen,Blender,1,50.0,Apple Pay
ORD-1107,2026-04-26,East,Books,Sci-Fi Novel,4,14.0,Apple Pay
ORD-1108,2026-05-08,South,Electronics,Charging Cable,1,12.0,Debit Card
ORD-1109,2026-01-01,South,Books,Sci-Fi Novel,1,14.0,PayPal
ORD-1110,2026-04-11,South,Books,Mystery Novel,4,12.0,Credit Card
ORD-1111,2026-07-17,East,Sports & Outdoors,Yoga Mat,1,25.0,Apple Pay
ORD-1112,2026-06-14,North,Clothing,Jeans,2,40.0,Credit Card
ORD-1113,2026-06-01,West,Electronics,Smart Watch,1,80.0,Debit Card
ORD-1114,2026-01-20,South,Clothing,T-Shirt,2,18.0,Apple Pay
ORD-1115,2026-08-03,East,Electronics,Smart Watch,1,80.0,PayPal
ORD-1116,2026-02-18,East,Books,Self-Help Book,1,18.0,PayPal
ORD-1117,2026-01-07,West,Books,Sci-Fi Novel,2,14.0,Credit Card
ORD-1118,2026-03-17,East,Books,Cookbook,1,25.0,Credit Card
ORD-1119,2026-04-13,South,Books,Cookbook,2,25.0,PayPal
ORD-1120,2026-01-05,North,Books,Self-Help Book,1,18.0,Debit Card
ORD-1121,2026-05-07,East,Clothing,Hoodie,3,35.0,Credit Card
ORD-1122,2026-07-31,East,Sports & Outdoors,Yoga Mat,1,25.0,Debit Card
ORD-1123,2026-01-14,North,Home & Kitchen,Air Fryer,1,90.0,Credit Card
ORD-1124,2026-02-20,South,Clothing,Hoodie,5,35.0,Debit Card
ORD-1125,2026-01-31,West,Sports & Outdoors,Running Shoes,1,65.0,PayPal
ORD-1126,2026-04-10,West,Books,Sci-Fi Novel,1,14.0,Debit Card
ORD-1127,2026-02-06,East,Electronics,Charging Cable,2,12.0,Debit Card
ORD-1128,2026-07-14,South,Clothing,Jeans,1,40.0,Credit Card
ORD-1129,2026-06-08,East,Clothing,Hoodie,3,35.0,Credit Card
ORD-1130,2026-07-23,West,Electronics,Smart Watch,1,80.0,PayPal
ORD-1131,2026-02-21,South,Books,Mystery Novel,2,12.0,PayPal
ORD-1132,2026-01-11,East,Clothing,Jeans,1,40.0,Debit Card
ORD-1133,2026-05-10,East,Clothing,Socks (5-pack),1,10.0,Apple Pay
ORD-1134,2026-05-23,East,Home & Kitchen,Coffee Mug,2,15.0,PayPal
ORD-1135,2026-02-11,South,Clothing,Socks (5-pack),1,10.0,PayPal
ORD-1136,2026-09-01,North,Books,Mystery Novel,2,12.0,Debit Card
ORD-1137,2026-03-13,West,Clothing,T-Shirt,3,18.0,Debit Card
ORD-1138,2026-01-18,West,Clothing,Hoodie,3,35.0,Credit Card
ORD-1139,2026-02-26,North,Clothing,Hoodie,2,35.0,Apple Pay
ORD-1140,2026-05-26,East,Clothing,Socks (5-pack),1,10.0,Credit Card
ORD-1141,2026-02-02,South,Sports & Outdoors,Dumbbells (Pair),2,35.0,Credit Card
ORD-1142,2026-02-15,West,Clothing,Jeans,2,40.0,PayPal
ORD-1143,2026-06-25,East,Home & Kitchen,Water Bottle,1,20.0,Debit Card
ORD-1144,2026-01-06,North,Books,Sci-Fi Novel,4,14.0,PayPal
ORD-1145,2026-01-24,East,Books,Mystery Novel,1,12.0,Debit Card
ORD-1146,2026-04-04,East,Electronics,Smart Watch,1,80.0,Apple Pay
ORD-1147,2026-05-15,West,Electronics,Wireless Headphones,2,45.0,PayPal
ORD-1148,2026-03-20,West,Clothing,Hoodie,1,35.0,Apple Pay
ORD-1149,2026-07-11,East,Home & Kitchen,Blender,2,50.0,PayPal
ORD-1150,2026-05-13,West,Clothing,T-Shirt,2,18.0,Credit Card
ORD-1151,2026-05-03,North,Home & Kitchen,Blender,1,50.0,Debit Card
ORD-1152,2026-03-16,North,Electronics,Smart Watch,1,80.0,PayPal
ORD-1153,2026-08-07,North,Home & Kitchen,Blender,1,50.0,Apple Pay
ORD-1154,2026-09-02,South,Books,Mystery Novel,2,12.0,Credit Card
ORD-1155,2026-01-15,East,Electronics,Bluetooth Speaker,3,30.0,Credit Card
ORD-1156,2026-04-01,East,Books,Self-Help Book,2,18.0,Apple Pay
ORD-1157,2026-03-25,West,Electronics,Smart Watch,1,80.0,Credit Card
ORD-1158,2026-02-10,North,Sports & Outdoors,Backpack,1,45.0,Debit Card
ORD-1159,2026-05-25,East,Home & Kitchen,Coffee Mug,2,15.0,Credit Card
ORD-1160,2026-06-17,South,Clothing,Socks (5-pack),1,10.0,PayPal
ORD-1161,2026-05-22,West,Sports & Outdoors,Backpack,2,45.0,Credit Card
ORD-1162,2026-01-21,South,Home & Kitchen,Coffee Mug,1,15.0,Credit Card
ORD-1163,2026-05-16,South,Sports & Outdoors,Dumbbells (Pair),3,35.0,Apple Pay
ORD-1164,2026-01-04,West,Electronics,Smart Watch,4,80.0,Debit Card
ORD-1165,2026-05-29,North,Home & Kitchen,Air Fryer,2,90.0,Apple Pay
ORD-1166,2026-01-22,South,Clothing,Socks (5-pack),1,10.0,Debit Card
ORD-1167,2026-08-25,West,Sports & Outdoors,Yoga Mat,1,25.0,Credit Card
ORD-1168,2026-04-09,West,Electronics,Wireless Headphones,3,45.0,Credit Card
ORD-1169,2026-04-17,North,Home & Kitchen,Air Fryer,1,90.0,Credit Card
ORD-1170,2026-07-16,South,Sports & Outdoors,Yoga Mat,2,25.0,Debit Card
ORD-1171,2026-06-13,East,Clothing,Socks (5-pack),1,10.0,PayPal
ORD-1172,2026-07-21,North,Books,Sci-Fi Novel,5,14.0,PayPal
ORD-1173,2026-06-10,West,Sports & Outdoors,Dumbbells (Pair),2,35.0,PayPal
ORD-1174,2026-07-30,North,Electronics,Smart Watch,3,80.0,Apple Pay
ORD-1175,2026-01-03,North,Clothing,Hoodie,1,35.0,Debit Card
ORD-1176,2026-03-31,South,Clothing,Socks (5-pack),2,10.0,PayPal
ORD-1177,2026-08-12,North,Electronics,Smart Watch,1,80.0,Debit Card
ORD-1178,2026-08-19,East,Home & Kitchen,Water Bottle,1,20.0,PayPal
ORD-1179,2026-04-20,South,Electronics,Wireless Headphones,1,45.0,Apple Pay
ORD-1180,2026-05-28,West,Books,Cookbook,2,25.0,Apple Pay
ORD-1181,2026-03-07,North,Clothing,Hoodie,1,35.0,Debit Card
ORD-1182,2026-07-13,West,Home & Kitchen,Coffee Mug,3,15.0,Debit Card
ORD-1183,2026-01-08,North,Sports & Outdoors,Backpack,1,45.0,Debit Card
ORD-1184,2026-07-18,East,Electronics,Bluetooth Speaker,1,30.0,PayPal
ORD-1185,2026-08-01,South,Clothing,Socks (5-pack),2,10.0,Debit Card
ORD-1186,2026-04-28,West,Clothing,T-Shirt,4,18.0,Debit Card
ORD-1187,2026-02-12,East,Electronics,Bluetooth Speaker,1,30.0,Debit Card
ORD-1188,2026-07-04,West,Clothing,Hoodie,1,35.0,Debit Card
ORD-1189,2026-07-10,North,Electronics,Smart Watch,4,80.0,Credit Card
ORD-1190,2026-01-19,West,Electronics,Charging Cable,2,12.0,Credit Card
ORD-1191,2026-09-04,North,Clothing,T-Shirt,3,18.0,Debit Card
ORD-1192,2026-06-05,North,Clothing,Hoodie,2,35.0,PayPal
ORD-1193,2026-08-30,South,Clothing,Hoodie,4,35.0,PayPal
ORD-1194,2026-05-27,North,Home & Kitchen,Coffee Mug,1,15.0,Credit Card
ORD-1195,2026-01-25,West,Home & Kitchen,Water Bottle,2,20.0,Debit Card
ORD-1196,2026-06-23,South,Electronics,Wireless Headphones,2,45.0,PayPal
ORD-1197,2026-08-27,South,Home & Kitchen,Air Fryer,2,90.0,Debit Card
ORD-1198,2026-08-21,North,Home & Kitchen,Blender,1,50.0,PayPal
ORD-1199,2026-02-28,East,Sports & Outdoors,Yoga Mat,1,25.0,Debit Card
ORD-1200,2026-06-30,West,Sports & Outdoors,Dumbbells (Pair),2,35.0,Apple Pay
ORD-1201,2026-08-05,West,Electronics,Smart Watch,1,80.0,Debit Card
ORD-1202,2026-03-19,West,Clothing,Socks (5-pack),1,10.0,Apple Pay
ORD-1203,2026-05-30,East,Electronics,Smart Watch,3,80.0,Debit Card
ORD-1204,2026-02-22,West,Clothing,Socks (5-pack),1,10.0,Debit Card
ORD-1205,2026-02-14,North,Sports & Outdoors,Dumbbells (Pair),1,35.0,Credit Card
ORD-1206,2026-04-16,West,Home & Kitchen,Water Bottle,1,20.0,Credit Card
ORD-1207,2026-07-27,East,Books,Self-Help Book,1,18.0,Apple Pay
ORD-1208,2026-07-07,East,Electronics,Charging Cable,3,12.0,PayPal
ORD-1209,2026-03-02,North,Books,Mystery Novel,2,12.0,PayPal
ORD-1210,2026-05-19,East,Clothing,T-Shirt,1,18.0,Apple Pay
ORD-1211,2026-07-26,East,Electronics,Bluetooth Speaker,1,30.0,Credit Card
ORD-1212,2026-06-26,West,Clothing,T-Shirt,1,18.0,Credit Card
ORD-1213,2026-03-30,East,Sports & Outdoors,Backpack,2,45.0,Credit Card
ORD-1214,2026-02-19,West,Books,Mystery Novel,2,12.0,Debit Card
ORD-1215,2026-03-24,West,Books,Cookbook,3,25.0,PayPal
ORD-1216,2026-02-13,South,Home & Kitchen,Water Bottle,1,20.0,Credit Card
ORD-1217,2026-03-04,West,Sports & Outdoors,Dumbbells (Pair),2,35.0,Credit Card
ORD-1218,2026-07-03,West,Electronics,Bluetooth Speaker,2,30.0,Apple Pay
ORD-1219,2026-05-09,West,Home & Kitchen,Blender,1,50.0,Credit Card
ORD-1220,2026-08-08,North,Electronics,Charging Cable,1,12.0,PayPal
ORD-1221,2026-04-14,West,Electronics,Smart Watch,2,80.0,Credit Card
ORD-1222,2026-08-10,East,Electronics,Smart Watch,4,80.0,Debit Card
ORD-1223,2026-07-22,West,Sports & Outdoors,Dumbbells (Pair),3,35.0,Debit Card
ORD-1224,2026-06-29,West,Electronics,Bluetooth Speaker,3,30.0,Credit Card
ORD-1225,2026-03-14,South,Home & Kitchen,Water Bottle,2,20.0,Credit Card
ORD-1226,2026-04-08,East,Books,Sci-Fi Novel,3,14.0,PayPal
ORD-1227,2026-02-01,West,Home & Kitchen,Air Fryer,3,90.0,Credit Card
ORD-1228,2026-07-19,South,Books,Mystery Novel,2,12.0,Debit Card
ORD-1229,2026-06-02,South,Books,Mystery Novel,3,12.0,Debit Card
ORD-1230,2026-05-21,East,Clothing,T-Shirt,2,18.0,Credit Card
ORD-1231,2026-08-22,North,Clothing,Socks (5-pack),1,10.0,Debit Card
ORD-1232,2026-09-07,South,Electronics,Bluetooth Speaker,2,30.0,Credit Card
ORD-1233,2026-03-03,South,Clothing,T-Shirt,2,18.0,Debit Card
ORD-1234,2026-04-05,North,Home & Kitchen,Coffee Mug,1,15.0,Credit Card
ORD-1235,2026-06-24,East,Sports & Outdoors,Yoga Mat,1,25.0,Apple Pay
ORD-1236,2026-02-05,South,Clothing,Hoodie,3,35.0,Debit Card
ORD-1237,2026-04-23,West,Home & Kitchen,Air Fryer,2,90.0,Apple Pay
ORD-1238,2026-02-24,North,Sports & Outdoors,Yoga Mat,1,25.0,Credit Card
ORD-1239,2026-06-11,West,Home & Kitchen,Blender,1,50.0,Credit Card
ORD-1240,2026-04-02,South,Clothing,Hoodie,2,35.0,PayPal
ORD-1241,2026-02-07,North,Electronics,Charging Cable,1,12.0,Credit Card
ORD-1242,2026-02-25,East,Home & Kitchen,Blender,2,50.0,Credit Card
ORD-1243,2026-08-18,South,Clothing,T-Shirt,2,18.0,Debit Card
ORD-1244,2026-07-09,South,Home & Kitchen,Water Bottle,1,20.0,Credit Card
ORD-1245,2026-01-30,North,Electronics,Charging Cable,2,12.0,Credit Card
ORD-1246,2026-05-06,South,Home & Kitchen,Water Bottle,3,20.0,Apple Pay
ORD-1247,2026-07-20,East,Clothing,T-Shirt,1,18.0,Credit Card
ORD-1248,2026-02-09,East,Clothing,Socks (5-pack),3,10.0,Credit Card
ORD-1249,2026-06-04,North,Clothing,Jeans,1,40.0,PayPal
ORD-1250,2026-07-25,East,Sports & Outdoors,Yoga Mat,2,25.0,PayPal
